                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7908,                 4.5002,                 4.2856,                0.00078,                0.23206,                0.00069,                0.00016,                 4.0164,                 5.1019,                 4.1528,                 0.0005,                 0.0005,                 0.0005
                      2,                 3.3129,                 3.7891,                 3.8797,                0.00043,                0.12679,                0.00033,                  8e-05,                 4.0964,                 4.6762,                 4.2418,              0.0010099,              0.0010099,              0.0010099
                      3,                 2.9354,                 3.1487,                 3.4214,                0.00123,                0.13397,                0.00077,                 0.0002,                 3.6421,                 4.4291,                 3.9258,              0.0015095,              0.0015095,              0.0015095
                      4,                 2.7239,                 2.9362,                 3.2799,                0.17118,                0.16986,                0.07612,                0.02154,                  2.811,                 3.6247,                 3.3366,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.6123,                 2.7851,                  3.085,                0.17186,                0.25598,                0.09055,                0.02129,                 2.7723,                 3.3143,                 4.5697,              0.0019406,              0.0019406,              0.0019406
                      6,                 2.4415,                  2.595,                 2.9759,                0.24967,                0.32536,                0.20563,                0.06938,                   2.45,                 8.1043,                 3.1856,              0.0019208,              0.0019208,              0.0019208
                      7,                 2.4207,                 2.3674,                 2.8804,                0.30973,                0.48565,                0.37646,                0.13639,                  2.265,                 5.4279,                 2.8059,               0.001901,               0.001901,               0.001901
                      8,                 2.3311,                 2.1685,                 2.8001,                0.46898,                0.58104,                0.48959,                0.14809,                 2.2556,                  2.636,                 2.9172,              0.0018812,              0.0018812,              0.0018812
                      9,                 2.3163,                   2.13,                 2.7784,                0.37482,                0.55981,                0.34133,                0.13147,                 2.0344,                  3.432,                 2.6216,              0.0018614,              0.0018614,              0.0018614
                     10,                  2.235,                 2.0015,                 2.7049,                0.60851,                0.52871,                0.61357,                 0.2596,                 1.9005,                 2.3234,                 2.4696,              0.0018416,              0.0018416,              0.0018416
                     11,                 2.1391,                 1.8775,                 2.6252,                 0.5799,                0.44583,                 0.5355,                0.23554,                 1.9351,                 2.2844,                 2.6184,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.0675,                 1.8852,                 2.5491,                0.54061,                0.47847,                0.52078,                0.22843,                 1.8878,                 2.8253,                  2.461,               0.001802,               0.001802,               0.001802
                     13,                  2.082,                 1.8141,                 2.5625,                0.63427,                0.62201,                0.68118,                0.29442,                 1.8611,                 2.5959,                 2.5626,              0.0017822,              0.0017822,              0.0017822
                     14,                  1.999,                 1.6946,                 2.5029,                0.76107,                0.72488,                  0.813,                0.38343,                 1.7421,                 2.0444,                 2.3191,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.0219,                  1.679,                 2.4886,                 0.7797,                0.73923,                 0.8248,                0.41185,                 1.7566,                 1.5647,                 2.4018,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.9515,                  1.647,                 2.4625,                0.70761,                 0.5311,                0.62694,                0.29747,                 1.9014,                 1.9284,                 2.5511,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.9074,                 1.5396,                 2.3816,                0.84797,                0.74727,                0.83356,                0.43891,                 1.7047,                 1.6118,                 2.3312,               0.001703,               0.001703,               0.001703
                     18,                 1.8054,                  1.475,                  2.332,                 0.8184,                0.75468,                0.86765,                0.49703,                 1.5701,                 1.5089,                 2.2038,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.7836,                  1.445,                 2.3141,                0.82582,                0.75995,                0.85234,                0.48305,                 1.5965,                 1.4773,                 2.2184,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.7794,                 1.4265,                 2.2538,                 0.8509,                 0.7823,                0.85836,                0.45249,                 1.6665,                 1.4514,                 2.3248,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.7364,                  1.335,                 2.2466,                0.79104,                 0.7512,                0.84508,                0.46686,                 1.5741,                  1.874,                 2.1737,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.7294,                 1.4063,                 2.2224,                 0.8747,                0.79665,                0.90199,                 0.5553,                 1.4206,                 1.2649,                 2.0748,               0.001604,               0.001604,               0.001604
                     23,                 1.6261,                 1.2988,                  2.184,                0.85639,                0.80861,                 0.9111,                0.50922,                 1.5482,                  1.326,                  2.107,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.6947,                 1.3628,                 2.1817,                0.81739,                0.75837,                0.85242,                  0.478,                 1.5622,                 1.8272,                 2.1672,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.6632,                 1.3131,                 2.1791,                0.78716,                0.66507,                0.74677,                0.35416,                 1.8154,                 1.6874,                 2.3911,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.6362,                 1.3226,                 2.1531,                0.85606,                0.85368,                0.90867,                0.56063,                 1.3216,                 1.2939,                 1.9404,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.5566,                 1.2069,                 2.0668,                0.93293,                0.83199,                0.92452,                0.54847,                 1.4169,                 1.2167,                 1.9747,               0.001505,               0.001505,               0.001505
                     28,                 1.5376,                 1.1645,                 2.0202,                0.91125,                0.84689,                0.93124,                0.61955,                 1.2257,                 1.1601,                 1.8745,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.5159,                 1.2245,                 2.0496,                0.91298,                0.84928,                0.94104,                0.60582,                  1.276,                 1.1156,                 1.8619,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.4562,                 1.0832,                 1.9626,                0.85628,                0.76077,                0.87622,                0.55115,                 1.3778,                 1.2584,                 1.9473,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.4603,                 1.1553,                 1.9734,                 0.8673,                0.82873,                 0.9077,                0.55984,                 1.3617,                 1.1921,                 1.9647,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.4406,                 1.1693,                  1.971,                0.88381,                 0.8371,                0.93191,                0.60358,                 1.2261,                  1.216,                 1.7893,               0.001406,               0.001406,               0.001406
                     33,                 1.4288,                 1.0523,                 1.9136,                0.88213,                0.88038,                  0.933,                0.61266,                 1.2603,                0.98368,                 1.8093,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.4219,                  1.067,                 1.9394,                0.92322,                0.86303,                0.94142,                 0.6034,                 1.2694,                 1.2609,                 1.8202,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.4354,                 1.0643,                 1.9352,                0.91196,                  0.811,                0.91113,                0.60069,                  1.269,                 1.0599,                 1.8636,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.3624,                 1.0266,                 1.8571,                0.90765,                0.87001,                0.95534,                0.66758,                 1.1002,                 0.9591,                 1.6839,              0.0013268,              0.0013268,              0.0013268
                     37,                  1.363,                 1.0771,                 1.8242,                0.89029,                0.80622,                0.89241,                0.59558,                 1.2525,                  1.183,                 1.7977,               0.001307,               0.001307,               0.001307
                     38,                  1.336,                 1.0087,                 1.8241,                0.89201,                0.89713,                0.94358,                0.67373,                 1.0273,                 0.9437,                 1.6446,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.3297,                 1.0183,                 1.8229,                0.87461,                0.79426,                0.89213,                0.50701,                 1.4764,                 1.0473,                 2.0437,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.4059,                 1.0043,                  1.888,                0.93021,                0.89278,                0.94409,                0.67084,                 1.0786,                0.86405,                 1.6988,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.2537,                0.95455,                 1.7498,                0.85741,                0.92065,                0.94858,                0.63124,                 1.1693,                0.93704,                 1.7044,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.3023,                0.93483,                 1.7807,                0.92701,                0.91149,                0.96289,                0.67196,                 1.0919,                0.80151,                 1.6323,               0.001208,               0.001208,               0.001208
                     43,                 1.3206,                0.92405,                 1.8092,                  0.938,                0.92344,                0.97746,                0.68605,                 1.1005,                0.79482,                 1.6699,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.2684,                0.92704,                 1.7262,                0.87978,                 0.9067,                 0.9572,                 0.6293,                 1.1568,                  1.034,                 1.6768,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.2121,                 0.9253,                 1.7202,                0.94536,                  0.952,                0.97894,                0.69432,                 1.0531,                0.80394,                 1.6192,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.2484,                 0.9341,                  1.721,                0.95259,                0.86523,                0.95294,                0.63304,                 1.2049,                0.86688,                 1.6886,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.2261,                0.92839,                 1.7146,                0.84891,                0.83014,                0.88982,                0.64386,                 1.0536,                0.97737,                 1.6223,               0.001109,               0.001109,               0.001109
                     48,                 1.2389,                0.95075,                 1.7332,                0.94199,                0.93239,                0.97271,                 0.7086,                 1.0281,                0.73312,                 1.5728,              0.0010892,              0.0010892,              0.0010892
                     49,                  1.202,                0.89583,                 1.6841,                0.94937,                0.94214,                0.98118,                0.71225,                0.98756,                0.74198,                 1.5414,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.1964,                0.83543,                 1.6919,                 0.9382,                0.94436,                0.98058,                0.71065,                0.99076,                0.80041,                 1.5733,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.1994,                0.86597,                 1.6843,                0.92797,                0.89379,                0.94788,                0.68925,                 1.0215,                0.83939,                 1.5978,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.1628,                0.84952,                 1.6596,                0.92073,                0.92105,                0.96881,                0.68921,                 1.0097,                0.80575,                 1.5226,                0.00101,                0.00101,                0.00101
                     53,                 1.1549,                0.83439,                 1.6215,                0.95119,                0.94737,                0.97865,                0.72968,                0.92108,                0.72351,                 1.4579,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.1249,                0.82597,                  1.617,                0.95486,                0.91088,                0.97184,                0.74085,                0.90557,                 0.6891,                 1.4734,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.1615,                0.82152,                  1.611,                0.95145,                0.93769,                0.98281,                 0.7222,                0.97651,                0.67884,                 1.4978,              0.0009506,              0.0009506,              0.0009506
                     56,                  1.146,                0.80988,                 1.6061,                0.96548,                0.92823,                0.97731,                0.74788,                 0.9139,                0.68308,                 1.4843,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.1358,                0.80377,                 1.5965,                0.96636,                0.92344,                0.97422,                0.73776,                 0.9208,                0.66967,                 1.4871,               0.000911,               0.000911,               0.000911
                     58,                 1.1281,                0.79466,                 1.5897,                0.93419,                0.95082,                0.98052,                0.74985,                0.86687,                0.62853,                 1.4301,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.1771,                0.82528,                 1.6685,                0.96672,                0.91866,                0.97628,                0.73813,                0.92317,                0.65948,                 1.4527,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.1937,                 0.8369,                  1.651,                 0.9566,                0.92344,                0.98267,                0.74462,                0.91788,                0.68488,                 1.4786,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.0933,                0.79208,                 1.5805,                0.96135,                0.92584,                 0.9788,                0.75302,                0.87594,                0.62183,                 1.4204,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.0944,                0.76146,                 1.5848,                0.95946,                0.97368,                0.98716,                0.75699,                0.86703,                0.59872,                 1.4203,               0.000812,               0.000812,               0.000812
                     63,                 1.0583,                0.74105,                 1.5597,                 0.9663,                0.94737,                0.98989,                0.77507,                0.83423,                0.60802,                 1.3959,              0.0007922,              0.0007922,              0.0007922
                     64,                  1.069,                 0.7646,                   1.56,                0.98155,                0.92823,                   0.98,                0.70626,                 0.9861,                 0.6597,                 1.4789,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.1014,                0.78372,                 1.5755,                0.95733,                0.91388,                0.96742,                0.73065,                0.92417,                0.66894,                 1.4472,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.0899,                0.74085,                 1.5487,                0.97614,                0.95933,                0.98881,                0.76165,                0.87007,                0.58509,                 1.3838,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.1043,                0.74561,                 1.5648,                0.97846,                0.94976,                 0.9842,                0.73929,                0.93691,                0.59646,                 1.4598,               0.000713,               0.000713,               0.000713
                     68,                 1.0783,                0.72449,                 1.5553,                0.97595,                  0.971,                 0.9871,                 0.7919,                0.77348,                0.55422,                 1.3553,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.0364,                0.74129,                 1.5231,                0.97577,                0.96344,                0.98812,                0.80138,                0.75201,                0.58779,                 1.3155,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.0091,                0.71902,                 1.5028,                 0.9776,                0.95215,                0.99144,                0.77663,                0.82759,                 0.5729,                 1.3884,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.0404,                 0.7098,                 1.5257,                0.98533,                0.96384,                0.99232,                0.80011,                0.74558,                0.55002,                 1.3196,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.0115,                0.73782,                 1.5131,                0.97359,                0.97129,                 0.9922,                0.79577,                0.77568,                0.55004,                  1.316,               0.000614,               0.000614,               0.000614
                     73,                0.99636,                0.68688,                 1.4757,                 0.9711,                0.97129,                0.99067,                0.77787,                0.82295,                0.55698,                 1.3573,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.0189,                0.69249,                 1.5208,                0.98089,                0.98231,                0.99074,                0.77215,                 0.8262,                0.54874,                 1.3528,              0.0005744,              0.0005744,              0.0005744
                     75,                0.98747,                0.67696,                 1.4832,                0.99125,                 0.9689,                0.99378,                0.79491,                0.75952,                0.52193,                 1.3134,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.0239,                0.69752,                 1.5311,                0.94812,                0.95694,                0.97958,                0.78616,                0.78113,                0.56735,                 1.3276,              0.0005348,              0.0005348,              0.0005348
                     77,                0.99275,                0.71931,                 1.4759,                 0.9713,                0.97169,                0.99075,                0.81286,                0.70316,                0.51824,                 1.2669,               0.000515,               0.000515,               0.000515
                     78,                 1.0284,                0.71154,                  1.508,                0.96182,                0.96411,                 0.9897,                0.78017,                0.76091,                0.56849,                 1.2961,              0.0004952,              0.0004952,              0.0004952
                     79,                0.93702,                0.65479,                 1.4484,                0.98712,                 0.9689,                0.99176,                0.81199,                0.72371,                0.51168,                 1.2773,              0.0004754,              0.0004754,              0.0004754
                     80,                0.98047,                0.69065,                 1.4558,                0.96786,                0.94976,                0.98226,                0.78402,                0.78537,                0.54502,                 1.3239,              0.0004556,              0.0004556,              0.0004556
                     81,                 0.9984,                0.69462,                 1.4704,                0.98777,                0.96647,                0.98769,                0.81656,                0.69276,                0.56587,                 1.2393,              0.0004358,              0.0004358,              0.0004358
                     82,                0.96197,                 0.6695,                 1.4505,                0.97857,                0.95455,                0.99108,                0.78353,                0.77953,                0.53198,                 1.2976,               0.000416,               0.000416,               0.000416
                     83,                0.96422,                0.67148,                 1.4682,                0.97111,                0.95694,                0.99114,                0.80955,                0.72849,                 0.5222,                  1.263,              0.0003962,              0.0003962,              0.0003962
                     84,                 0.9405,                0.67497,                 1.4315,                0.98042,                0.97608,                 0.9937,                0.82333,                0.69729,                0.48922,                 1.2535,              0.0003764,              0.0003764,              0.0003764
                     85,                0.97442,                0.68426,                 1.4777,                0.98036,                0.98804,                0.99399,                0.80829,                 0.7256,                0.48597,                 1.2575,              0.0003566,              0.0003566,              0.0003566
                     86,                0.95306,                0.68173,                 1.4365,                0.97176,                0.98796,                0.99367,                0.83195,                0.69856,                0.50099,                 1.2519,              0.0003368,              0.0003368,              0.0003368
                     87,                0.95484,                0.66246,                 1.4445,                0.98404,                0.97129,                0.99265,                0.83644,                 0.6776,                0.47878,                 1.2417,               0.000317,               0.000317,               0.000317
                     88,                0.90061,                0.65031,                 1.4251,                0.97833,                0.98804,                0.99289,                0.82921,                0.67752,                0.46783,                 1.2354,              0.0002972,              0.0002972,              0.0002972
                     89,                0.94624,                 0.6355,                 1.4566,                0.98328,                0.98459,                 0.9932,                0.83482,                0.65888,                0.47082,                   1.22,              0.0002774,              0.0002774,              0.0002774
                     90,                0.91069,                0.62139,                  1.404,                0.97742,                0.98325,                0.99179,                0.83754,                0.65473,                0.47384,                 1.2148,              0.0002576,              0.0002576,              0.0002576
                     91,                0.75139,                0.54037,                 1.2673,                0.98326,                0.97847,                0.99109,                0.82875,                0.67802,                 0.4756,                  1.235,              0.0002378,              0.0002378,              0.0002378
                     92,                0.74967,                0.50371,                 1.2619,                0.98869,                0.98086,                0.99152,                0.84475,                0.63721,                 0.4506,                 1.1958,               0.000218,               0.000218,               0.000218
                     93,                 0.6989,                0.47485,                 1.2343,                0.97863,                0.98602,                0.99258,                 0.8408,                 0.6586,                0.45543,                 1.2145,              0.0001982,              0.0001982,              0.0001982
                     94,                0.75156,                0.48391,                 1.2294,                0.98078,                0.97663,                0.99223,                0.84004,                 0.6391,                0.45365,                 1.1894,              0.0001784,              0.0001784,              0.0001784
                     95,                0.70372,                0.47109,                 1.2237,                0.98565,                0.98611,                0.99249,                 0.8445,                0.63198,                0.43526,                 1.1854,              0.0001586,              0.0001586,              0.0001586
                     96,                 0.7049,                0.47978,                 1.2231,                0.98558,                0.98086,                0.99315,                0.85352,                0.60455,                0.42906,                 1.1699,              0.0001388,              0.0001388,              0.0001388
                     97,                0.68403,                0.46046,                 1.2158,                0.98328,                0.98461,                0.99313,                0.85757,                0.60144,                0.42852,                 1.1643,               0.000119,               0.000119,               0.000119
                     98,                0.66742,                0.45198,                 1.2024,                0.98728,                0.97847,                0.99336,                0.86191,                0.59038,                0.42392,                 1.1553,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.66764,                 0.4512,                 1.1958,                0.98795,                0.98047,                0.99374,                0.86845,                0.58363,                0.42001,                 1.1523,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.65267,                0.43077,                 1.1768,                0.98794,                0.97962,                0.99393,                0.86701,                0.58509,                 0.4143,                 1.1503,               5.96e-05,               5.96e-05,               5.96e-05
